,a,aboard,about,above,after,against,all,although,an,and,another,any,as,aside,at,away,before,behind,besides,between,beyond,both,but,by,can,certain,could,couple,dare,down,each,enough,every,except,few,following,for,from,given,hence,if,in,into,it,its,itself,less,like,little,many,may,might,more,most,much,must,near,neither,next,no,nobody,none,nor,nothing,notwithstanding,of,off,on,once,one,or,other,our,out,over,part,past,plenty,save,several,shall,should,since,so,some,something,such,than,that,the,them,themselves,then,thence,therefore,these,they,this,those,though,through,till,to,towards,under,unless,unto,up,upon,us,used,what,when,where,whether,which,while,who,whom,whose,will,with,within,without,would,yet
all,,,9.0,,,3.0,,,13.75,15.0,2.0,6.5,4.0,4.0,8.7,,1.0,11.0,,9.0,1.0,,10.1428571429,8.11111111111,,,,,,,,,4.0,4.5,,,8.0,8.0,,,7.25,10.2380952381,9.75,5.0,4.0,4.0,,12.3333333333,,,5.33333333333,17.0,3.0,6.5,17.0,7.0,,10.0,3.0,7.25,,,5.5,,,6.95454545455,6.0,9.0,23.0,17.5,9.0,,6.5,10.5,,,18.0,,,13.0,7.16666666667,11.0,6.0,7.85714285714,5.5,,,9.0,8.6,6.93650793651,2.5,,,,,8.0,4.42857142857,12.7142857143,2.0,4.0,10.5,,11.2307692308,,1.5,16.0,,4.5,6.5,1.66666666667,,7.0,3.5,12.0,,11.0714285714,,7.0,5.75,,2.0,5.92857142857,,22.0,,
less,,,,,,,,,,,,,,,14.0,,,,,,,,,3.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,,,,,,,,,,,21.0,,,,,,,,,,,,,,,4.0,,,,,,,,1.0,3.5,,,,,,,,,,,,,6.0,,,,,,,,,,31.0,,,,,,,,,15.0,,,,
over,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,12.5,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,6.0,,,,,,,,
through,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,3.0,,,,,,,,,,,17.0,,,,,,3.0,,,,,,,,,,,,,,,13.0,,,,,6.0,14.8333333333,,,,,,,7.0,,,,,,,,,,,,,,,,,,,17.5,,,,,,,,,,
behind,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,28.0,,,,,,,5.0,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,
yet,,5.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,6.0,,1.0,,,,23.0,,,5.0,,,,,,,,,,,,3.5,,,,2.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,2.0,
unto,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whose,24.0,,,,13.0,,,,,,,,,4.0,4.0,,,,,,,,11.3333333333,10.0,,,,,,,,,1.0,,,,3.0,5.0,,,2.0,10.6666666667,,,,,,3.5,,,,,,6.75,,,,,,4.0,,,,19.0,,4.0,,17.0,,,5.5,,,6.0,,,,,,,7.5,,,,8.0,,,,8.5,8.86666666667,,,,,3.0,10.0,14.5,13.25,,4.0,,10.0,9.08333333333,,,,,,8.33333333333,9.75,,,15.0,,,6.0,,7.0,,,11.0,7.0,,,8.5,
thence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,1.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,25.0,,,,,,,,,,,21.0,,,13.0,,,,,4.0,11.2,,,,,,,,,,,,,12.5,,,,,,,,,,,6.0,,,,11.0,,,,,,,,
except,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,
